"manufacturer","model","year_built","serial_number","date","auction_price","condition","country_code","start_date"
"Company Y","Model-D",1984,317089,1991-03-14,96696,"U","US","19910314"
"Company Y","Model-D",1984,317089,2014-12-12,90225,"U","US","20141212"
"Company Y","Model-D",1984,317089,2006-05-18,33090,"U","US","20060518"
"Company Y","Model-D",1984,317089,2018-12-17,49808,"U","US","20181217"
"Company Y","Model-D",1984,317089,1994-06-25,76566,"U","US","19940625"
"Company Y","Model-D",1984,317089,1997-10-25,41170,"U","US","19971025"
"Company Y","Model-D",1984,317089,1999-02-22,12770,"U","US","19990222"
"Company Y","Model-D",1984,317089,1999-01-10,15698,"U","US","19990110"
"Company Y","Model-D",1984,317089,2003-01-23,99606,"U","US","20030123"
"Company Y","Model-D",1985,819991,1990-06-18,77903,"U","US","19900618"
"Company Y","Model-D",1985,819991,2006-04-22,46600,"U","US","20060422"
"Company Y","Model-D",1985,819991,1990-09-14,94337,"U","US","19900914"
"Company Y","Model-D",1985,819991,1993-10-19,35175,"U","US","19931019"
"Company Y","Model-D",1985,819991,1991-07-24,94149,"U","US","19910724"
"Company Y","Model-D",1985,819991,2017-07-07,94424,"U","US","20170707"
"Company Y","Model-D",1985,819991,2017-07-03,68712,"U","US","20170703"
"Company Y","Model-D",1985,819991,1998-11-01,57753,"U","US","19981101"
"Company Y","Model-D",1985,819991,1995-08-18,30587,"U","US","19950818"
"Company Y","Model-D",1985,819991,1996-11-21,22895,"U","US","19961121"
"Company Y","Model-D",1985,819991,2012-02-11,27276,"U","US","20120211"
"Company Y","Model-D",1985,819991,1998-06-15,93628,"U","US","19980615"
"Company Y","Model-D",1985,819991,1999-05-13,54414,"U","US","19990513"
"Company Y","Model-D",1985,819991,2009-08-17,80193,"U","US","20090817"
"Company Y","Model-D",1985,819991,2006-05-15,88928,"U","US","20060515"
