"","investment.date","company.id","firm.name","round.number","amount","valuation","equity.invested"
"88",2013-11-09,"Company Y","Fund B",14,4,34,17
"89",2014-01-23,"Company Y","Fund A",15,15,35,17
"90",2014-01-23,"Company Y","Fund B",15,5,32,8
"91",2014-03-15,"Company Y","Fund A",16,1,21,20
"92",2014-03-15,"Company Y","Fund B",16,1,39,3
"93",2014-09-20,"Company Y","Fund A",17,7,21,5
"94",2014-09-20,"Company Y","Fund B",17,11,39,20
"95",2015-12-11,"Company Y","Fund A",18,9,35,16
"96",2015-12-11,"Company Y","Fund B",18,6,34,5
"97",2016-04-14,"Company Y","Fund A",19,7,31,15
"98",2016-04-14,"Company Y","Fund B",19,14,40,10
"99",2017-01-02,"Company Y","Fund A",20,17,23,15
"100",2017-01-02,"Company Y","Fund B",20,5,26,19
"101",2017-03-09,"Company Y","Fund A",21,11,26,7
"102",2017-03-09,"Company Y","Fund B",21,7,34,10
"103",2017-04-01,"Company Y","Fund A",22,13,30,12
"104",2017-04-01,"Company Y","Fund B",22,14,37,3
"105",2017-08-20,"Company Y","Fund A",23,13,37,19
"106",2017-08-20,"Company Y","Fund B",23,11,39,11
"107",2017-09-24,"Company Y","Fund A",24,11,32,12
"108",2017-09-24,"Company Y","Fund B",24,7,29,2
"109",2018-01-01,"Company Y","Fund A",25,5,34,10
"110",2018-01-01,"Company Y","Fund B",25,8,38,18
"111",2018-03-22,"Company Y","Fund A",26,9,24,20
"112",2018-03-22,"Company Y","Fund B",26,4,22,18
"113",2018-10-27,"Company Y","Fund A",27,2,33,15
"114",2018-10-27,"Company Y","Fund B",27,15,33,17
"115",2019-06-17,"Company Y","Fund A",28,5,25,10
"116",2019-06-17,"Company Y","Fund B",28,11,25,9
"117",2019-07-13,"Company Y","Fund A",29,17,26,1
"118",2019-07-13,"Company Y","Fund B",29,13,26,8
"119",2019-09-19,"Company Y","Fund A",30,12,39,15
"120",2019-09-19,"Company Y","Fund B",30,17,26,14
