"","manufacturer","model","year_built","serial_number","date","auction_price","condition","country_code","start_date"
"85","Company Y","Model-C",1983,141901,2003-05-10,91590,"U","US","20030510"
"86","Company Y","Model-C",1983,141901,2012-11-28,32191,"U","US","20121128"
"87","Company Y","Model-C",1983,141901,2002-03-28,61453,"U","US","20020328"
"88","Company Y","Model-C",1983,141901,2001-01-10,74379,"U","US","20010110"
"89","Company Y","Model-C",1983,141901,2003-08-16,62640,"U","US","20030816"
"90","Company Y","Model-C",1983,141901,2003-11-24,49315,"U","US","20031124"
"91","Company Y","Model-D",1985,909516,2018-04-02,88934,"U","US","20180402"
"92","Company Y","Model-D",1985,909516,1996-03-09,29736,"U","US","19960309"
"93","Company Y","Model-D",1985,909516,2000-11-30,69001,"U","US","20001130"
"94","Company Y","Model-D",1985,909516,2012-06-09,28819,"U","US","20120609"
"95","Company Y","Model-D",1985,909516,1997-05-15,22100,"U","US","19970515"
"96","Company Y","Model-D",1985,909516,2016-03-19,30073,"U","US","20160319"
"97","Company Y","Model-D",1985,909516,2005-06-29,43486,"U","US","20050629"
"98","Company Y","Model-D",1985,909516,2011-02-22,48061,"U","US","20110222"
"99","Company Y","Model-D",1985,909516,1997-08-21,42738,"U","US","19970821"
"100","Company Y","Model-D",1985,909516,2015-10-14,42997,"U","US","20151014"
"101","Company Y","Model-D",1985,909516,1992-09-08,89442,"U","US","19920908"
"102","Company Y","Model-D",1985,909516,2012-09-29,45949,"U","US","20120929"
"103","Company Y","Model-D",1985,909516,2003-01-25,55862,"U","US","20030125"
"104","Company Y","Model-D",1985,909516,1998-04-06,25370,"U","US","19980406"
"105","Company Y","Model-D",1985,909516,2018-04-14,38303,"U","US","20180414"
"106","Company Y","Model-D",1982,207807,1994-11-14,29463,"U","US","19941114"
"107","Company Y","Model-D",1982,207807,2017-10-07,48768,"U","US","20171007"
"108","Company Y","Model-D",1982,207807,2010-01-07,40785,"U","US","20100107"
"109","Company Y","Model-D",1982,207807,1993-07-01,73709,"U","US","19930701"
"110","Company Y","Model-D",1982,207807,2016-04-11,29509,"U","US","20160411"
"111","Company Y","Model-D",1982,207807,1995-09-17,10620,"U","US","19950917"
"112","Company Y","Model-D",1982,207807,2007-02-10,37575,"U","US","20070210"
"113","Company Y","Model-D",1982,207807,2016-05-21,11316,"U","US","20160521"
"114","Company Y","Model-D",1982,207807,2017-12-18,90542,"U","US","20171218"
"115","Company Y","Model-D",1982,207807,1990-01-13,26590,"U","US","19900113"
"116","Company Y","Model-D",1982,207807,1991-06-30,16663,"U","US","19910630"
"117","Company Y","Model-D",1982,207807,2014-05-26,37839,"U","US","20140526"
"118","Company Y","Model-D",1982,207807,1995-10-17,63378,"U","US","19951017"
"119","Company Y","Model-D",1982,207807,2003-03-03,48348,"U","US","20030303"
"120","Company Y","Model-D",1982,207807,2008-01-14,47771,"U","US","20080114"
